Respondent ID,Gender,Age Range (Years),Domicile,Marital Status,Education,Occupation,Spending in a year,Vehicle Purchase Price ,Vehicle Model,Battery Charging Time,Driving Range 
Respondent 385,Male,above 40  ,Center & East Java,Married,Bachelor,Self-employed,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 386,Male,18-24  ,West Java,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 387,Female,above 40  ,Jakarta surround area,Married,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 388,Female,25-40  ,Jakarta surround area,Married,Bachelor,Self-employed,above 350 M IDR  ,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 389,Male,above 40  ,Jakarta surround area,Married,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 390,Male,above 40  ,Jakarta surround area,Married,Bachelor,Self-employed,above 350 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 391,Male,18-24  ,Jakarta surround area,Married,Bachelor,Self-employed,above 350 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 392,Female,25-40  ,Borneo,Married,Bachelor,Self-employed,300-350 M IDR  ,300-400 M IDR  ,MPV,5 hours,300 Km
Respondent 393,Female,25-40  ,Jakarta surround area,Married,Bachelor,Self-employed,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 394,Female,18-24  ,Jakarta surround area,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 395,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,300-350 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 396,Male,above 40  ,West Java,Unmarried,Bachelor,Others,250-300 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 397,Female,18-24  ,Jakarta surround area,Unmarried,Bachelor,Student,300-350 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 398,Male,18-24  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,400-500 M IDR  ,City Car,3 hours,300 Km
Respondent 399,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Others,250-300 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 400,Female,25-40  ,Sumatera,Unmarried,Bachelor,Student,250-300 M IDR  ,400-500 M IDR  ,City Car,3 hours,250 Km
Respondent 401,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,200-250 M IDR  ,400-500 M IDR  ,City Car,3 hours,300 Km
Respondent 402,Male,18-24  ,Jakarta surround area,Unmarried,Magister/Doctoral,Teacher/Lecturer,250-300 M IDR  ,400-500 M IDR  ,MPV,5 hours,350 Km
Respondent 403,Male,25-40  ,Center & East Java,Married,Magister/Doctoral,Self-employed,200-250 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 404,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,above 350 M IDR  ,400-500 M IDR  ,SUV,3 hours,350 Km
Respondent 405,Female,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 406,Male,18-24  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 407,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 408,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Self-employed,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 409,Female,25-40  ,West Java,Married,Magister/Doctoral,Teacher/Lecturer,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 410,Female,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 411,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Self-employed,< 200 M IDR,300-400 M IDR  ,City Car,8 hours,350 Km
Respondent 412,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 413,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Self-employed,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 414,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 415,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Self-employed,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 416,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 417,Male,25-40  ,Jakarta surround area,Married,Magister/Doctoral,Teacher/Lecturer,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 418,Female,25-40  ,West Java,Married,Magister/Doctoral,Teacher/Lecturer,< 200 M IDR,400-500 M IDR  ,MPV,3 hours,250 Km
Respondent 419,Female,18-24  ,Jakarta surround area,,Bachelor,Private Employee,< 200 M IDR,400-500 M IDR  ,City Car,3 hours,300 Km
Respondent 420,Male,18-24  ,Center & East Java,,,,200-250 M IDR  ,,,3 hours,300 Km
Respondent 421,Male,above 40  ,Center & East Java,,,,300-350 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 422,Male,above 40  ,Center & East Java,,,,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
